The 'fact_head_counts' table tracks various data points related to employee demographics, job details, and employment status within the organization. It includes a wealth of details for each employee and is used for headcount analysis and management reporting. The table includes the following columns:
- id: Unique identifier for each record (string, e.g., '497b3a16-6f74-4687-b0fe-7daff3b793f7').
- employee_code: Numeric code associated with the employee (integer, e.g., 88311).
- employee_name: Full name of the employee (string, e.g., 'Olivette Parchment').
- birth_place: Birthplace of the employee (string, e.g., 'Ansheng').
- birth_date: Birth date of the employee (format: YYYY-MM-DD, e.g., '2000-08-16').
- phone: Contact phone number of the employee (string, e.g., '185-737-0278').
- email_address: Email address of the employee (string, e.g., 'oparchment1p@dot.gov').
- address: Residential address of the employee (string, e.g., '63 Duke Center').
- education_level: Education level of the employee (string, e.g., 'Bachelor').
- education_level_code: Code for the education level (string, e.g., 'EL002').
- work_location: Location where the employee works (string, e.g., 'Central Jakarta').
- gender: Gender of the employee (string, e.g., 'Female').
- gender_code: Code for the gender (string, e.g., 'GEND01').
- marital_status: Marital status of the employee (string, e.g., 'Single').
- marital_status_code: Code for the marital status (string, e.g., 'MAR01').
- employment_type: Type of employment contract (string, e.g., 'Full-time').
- employment_type_code: Code for the employment type (string, e.g., 'EMP01').
- job_level: Level of the job held by the employee (string, e.g., 'Mid Level').
- job_level_code: Code for the job level (string, e.g., 'JOB01').
- job_title: Official job title of the employee (string, e.g., 'Software Engineer').
- job_title_code: Code for the job title (string, e.g., 'TITLE01').
- job_position: Specific position held by the employee within the company (string, e.g., 'Developer').
- job_position_code: Code for the job position (string, e.g., 'POS01').
- organization: Department or unit the employee belongs to (string, e.g., 'IT Department').
- organization_code: Code for the organization (string, e.g., 'ORG01').
- company: Name of the company employing the individual (string, e.g., 'Tech Corp').
- company_code: Code for the company (string, e.g., 'COMP01').
- cost_center: Cost center to which the employee is assigned (string, e.g., 'indirect').
- cost_center_code: Code for the cost center (string, e.g., 'CC002').
- join_date: Date the employee joined the company (format: YYYY-MM-DD, e.g., '2022-11-26', The first employee joined on January 3, 2020, and the most recent employee joined on December 11, 2022. ).
- end_date: Date the employee's contract ends (format: YYYY-MM-DD, e.g., '2025-02-19').
- tenure: Duration in years the employee has worked (integer, e.g., 2).
- service_period: Duration of service within a specific range (string, e.g., '1-2 years').
- service_period_code: Code for the service period (string, e.g., 'SP002').
- is_active: Indicates whether the employee is currently active (boolean, e.g., True).
- count: Numerical count (integer, e.g., 1).
